laptop_ID,Price_in_euros
363,1076.740523052655
888,1204.6023537170386
530,514.6561581106887
150,461.78583108357446
62,1403.3037622126574
1212,1192.627648174357
752,1992.7359637712923
851,3261.3523591619837
1097,508.6311115166386
84,1094.527484367342
1042,1475.3430180105024
605,1490.434303433998
668,1094.527484367342
1066,1136.0058369678231
1237,1371.9228776029454
1259,1177.6372559966837
198,1085.7965134140686
617,2724.4084838926974
420,941.7247061879316
1267,1574.0547585978848
11,624.6821809009646
800,428.81884848576794
829,553.6901993054042
368,642.4730588083752
1164,1553.2959619333237
809,2264.2256138253333
1255,549.6912201320724
793,1978.2390004588658
1142,1553.2959619333237
47,500.15028609887366
1264,776.4765638954455
428,311.56161710924107
1308,506.8726584543107
374,869.705973100243
301,794.2599245767935
767,2339.3356139035345
1009,1053.8442054836673
82,1287.3198116889505
280,851.8822893202004
940,1481.496689959118
1172,934.8790148656699
1157,1171.5640979742436
1238,869.705973100243
315,1502.5989758405833
583,2032.4897115829426
704,2137.467195676578
649,843.1559436989113
897,480.3812554823289
1064,2025.162616188852
147,624.6821809009646
274,934.8790148656699
1087,1553.2959619333237
1193,623.347623167424
1045,426.31054950900534
433,821.7623477127187
68,624.6821809009646
1141,508.6311115166386
777,1162.8378933603813
72,834.835953873424
900,670.0546385564086
419,523.792853590557
577,2201.8416266125605
656,1390.8464201442428
249,1714.6278121853827
713,865.380593051659
1272,549.6912201320724
300,1176.289122596889
457,822.943722250103
268,480.3812554823289
122,880.5037179505304
531,899.1306546450738
399,805.1337646579651
109,532.474687204735
971,848.9552219845551
310,476.3822763089971
692,1650.3537078487877
392,657.2107121337237
812,996.1639370305519
794,1936.0927713013457
950,480.3812554823289
173,798.9104255127068
892,949.1605688302103
1143,1116.0144313689411
665,1327.6701463464146
776,1643.822908661177
868,1637.095853444923
658,3744.2265600712444
1023,817.8703478731809
495,1880.5096131057005
885,1951.138361506017
1220,1890.4658842737922
332,427.50034761372314
192,1356.91425845945
429,903.6583263307588
1079,1895.5799298868687
846,647.7769011547211
561,854.2171762098543
330,797.7926826709221
158,664.2531939159671
127,471.3647024095122
38,899.1306546450738
1032,1373.5591235511438
1201,471.3647024095122
646,1522.139115105713
679,957.8588642177143
820,1979.756858182908
948,664.3577700731249
483,1603.4961815736358
1017,817.8703478731809
421,1292.8799334657178
